

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jun 15 14:45:53 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1601  027D  07A1               	addwf	?___lwdiv,f
  1602  027E  0008               	return
  1603  027F                     __end_of___lwdiv:	
  1604                           
  1605                           	psect	text6
  1606  0363                     __ptext6:	
  1607 ;; *************** function _SEG7_write_digit *****************
  1608 ;; Defined at:
  1609 ;;		line 28 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\SEG7_4DIG.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  digit           1    wreg     unsigned char 
  1612 ;;  value           1    4[COMMON] unsigned char 
  1613 ;;  decimal_poin    1    5[COMMON] unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  digit           1    7[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;		None               void
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         2       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0
  1627 ;;      Temps:          1       0       0       0       0
  1628 ;;      Totals:         4       0       0       0       0
  1629 ;;Total ram usage:        4 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_SEG7_write_all
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _SEG7_write_digit
  1641  0363                     _SEG7_write_digit:	
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _SEG7_write_digit: [wreg-fsr0h+status,2+status,0]
  1645                           ;SEG7_write_digit@digit stored from wreg
  1646  0363  00F7               	movwf	SEG7_write_digit@digit
  1647                           
  1648                           ;SEG7_4DIG.c: 29: RB4 = 1;
  1649  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0366  1606               	bsf	6,4	;volatile
  1652                           
  1653                           ;SEG7_4DIG.c: 30: RB5 = 1;
  1654  0367  1686               	bsf	6,5	;volatile
  1655                           
  1656                           ;SEG7_4DIG.c: 31: RB6 = 1;
  1657  0368  1706               	bsf	6,6	;volatile
  1658                           
  1659                           ;SEG7_4DIG.c: 32: RB7 = 1;
  1660  0369  1786               	bsf	6,7	;volatile
  1661                           
  1662                           ;SEG7_4DIG.c: 34: switch(digit){
  1663  036A  2B73               	goto	l1273
  1664  036B                     l252:	
  1665                           ;SEG7_4DIG.c: 35: case 1:
  1666                           
  1667                           
  1668                           ;SEG7_4DIG.c: 36: RB4 = 0;
  1669  036B  1206               	bcf	6,4	;volatile
  1670                           
  1671                           ;SEG7_4DIG.c: 37: break;
  1672  036C  2B81               	goto	l1275
  1673  036D                     l254:	
  1674                           ;SEG7_4DIG.c: 38: case 2:
  1675                           
  1676                           
  1677                           ;SEG7_4DIG.c: 39: RB5 = 0;
  1678  036D  1286               	bcf	6,5	;volatile
  1679                           
  1680                           ;SEG7_4DIG.c: 40: break;
  1681  036E  2B81               	goto	l1275
  1682  036F                     l255:	
  1683                           ;SEG7_4DIG.c: 41: case 3:
  1684                           
  1685                           
  1686                           ;SEG7_4DIG.c: 42: RB6 = 0;
  1687  036F  1306               	bcf	6,6	;volatile
  1688                           
  1689                           ;SEG7_4DIG.c: 43: break;
  1690  0370  2B81               	goto	l1275
  1691  0371                     l256:	
  1692                           ;SEG7_4DIG.c: 44: case 4:
  1693                           
  1694                           
  1695                           ;SEG7_4DIG.c: 45: RB7 = 0;
  1696  0371  1386               	bcf	6,7	;volatile
  1697                           
  1698                           ;SEG7_4DIG.c: 47: }
  1699                           
  1700                           ;SEG7_4DIG.c: 46: break;
  1701  0372  2B81               	goto	l1275
  1702  0373                     l1273:	
  1703  0373  0877               	movf	SEG7_write_digit@digit,w
  1704                           
  1705                           ; Switch size 1, requested type "space"
  1706                           ; Number of cases is 4, Range of values is 1 to 4
  1707                           ; switch strategies available:
  1708                           ; Name         Instructions Cycles
  1709                           ; simple_byte           13     7 (average)
  1710                           ; direct_byte           23    11 (fixed)
  1711                           ; jumptable            263     9 (fixed)
  1712                           ;	Chosen strategy is simple_byte
  1713  0374  3A01               	xorlw	1	; case 1
  1714  0375  1903               	skipnz
  1715  0376  2B6B               	goto	l252
  1716  0377  3A03               	xorlw	3	; case 2
  1717  0378  1903               	skipnz
  1718  0379  2B6D               	goto	l254
  1719  037A  3A01               	xorlw	1	; case 3
  1720  037B  1903               	skipnz
  1721  037C  2B6F               	goto	l255
  1722  037D  3A07               	xorlw	7	; case 4
  1723  037E  1903               	skipnz
  1724  037F  2B71               	goto	l256
  1725  0380  2B81               	goto	l1275
  1726  0381                     l1275:	
  1727                           
  1728                           ;SEG7_4DIG.c: 49: PORTD = segNum[value];
  1729  0381  0874               	movf	SEG7_write_digit@value,w
  1730  0382  3E40               	addlw	_segNum& (0+255)
  1731  0383  0084               	movwf	4
  1732  0384  1383               	bcf	3,7	;select IRP bank0
  1733  0385  0800               	movf	0,w
  1734  0386  0088               	movwf	8	;volatile
  1735                           
  1736                           ;SEG7_4DIG.c: 50: if(decimal_point){
  1737  0387  0875               	movf	SEG7_write_digit@decimal_point,w
  1738  0388  1D03               	skipz
  1739                           
  1740                           ;SEG7_4DIG.c: 51: PORTD |= 0x80;
  1741  0389  1788               	bsf	8,7	;volatile
  1742                           
  1743                           ;SEG7_4DIG.c: 52: }
  1744                           ;SEG7_4DIG.c: 54: _delay((unsigned long)((1)*(4000000/4000.0)));
  1745  038A  30F9               	movlw	249
  1746  038B  00F6               	movwf	??_SEG7_write_digit
  1747  038C                     u1447:	
  1748  038C  0000               	nop
  1749  038D  0BF6               	decfsz	??_SEG7_write_digit,f
  1750  038E  2B8C               	goto	u1447
  1751  038F  2B90               	nop2	;nop
  1752  0390  0000               	nop
  1753  0391  0008               	return
  1754  0392                     __end_of_SEG7_write_digit:	
  1755                           
  1756                           	psect	text7
  1757  04EA                     __ptext7:	
  1758 ;; *************** function _RTC_get_year *****************
  1759 ;; Defined at:
  1760 ;;		line 115 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      unsigned char 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    3
  1781 ;; This function calls:
  1782 ;;		_BCD_to_decimal
  1783 ;;		_RTC_read_register
  1784 ;; This function is called by:
  1785 ;;		_displayOnSegment
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _RTC_get_year
  1791  04EA                     _RTC_get_year:	
  1792                           
  1793                           ;PIC_DS1302.c: 116: return BCD_to_decimal(RTC_read_register(0x8C));
  1794                           
  1795                           ;incstack = 0
  1796                           ; Regs used in _RTC_get_year: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1797  04EA  308C               	movlw	140
  1798  04EB  120A  118A  2455  120A  118A  	fcall	_RTC_read_register
  1799  04F0  120A  118A  240D   	fcall	_BCD_to_decimal
  1800  04F3  0008               	return
  1801  04F4                     __end_of_RTC_get_year:	
  1802                           
  1803                           	psect	text8
  1804  04F4                     __ptext8:	
  1805 ;; *************** function _RTC_get_month *****************
  1806 ;; Defined at:
  1807 ;;		line 107 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      unsigned char 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    3
  1828 ;; This function calls:
  1829 ;;		_BCD_to_decimal
  1830 ;;		_RTC_read_register
  1831 ;; This function is called by:
  1832 ;;		_displayOnSegment
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _RTC_get_month
  1838  04F4                     _RTC_get_month:	
  1839                           
  1840                           ;PIC_DS1302.c: 108: return BCD_to_decimal(RTC_read_register(0x88));
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _RTC_get_month: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1844  04F4  3088               	movlw	136
  1845  04F5  120A  118A  2455  120A  118A  	fcall	_RTC_read_register
  1846  04FA  120A  118A  240D   	fcall	_BCD_to_decimal
  1847  04FD  0008               	return
  1848  04FE                     __end_of_RTC_get_month:	
  1849                           
  1850                           	psect	text9
  1851  04FE                     __ptext9:	
  1852 ;; *************** function _RTC_get_minutes *****************
  1853 ;; Defined at:
  1854 ;;		line 81 in file "C:\Users\Andre\Documents\Coding Main\PIC-Alarm-Clock\MPLAB Source\PIC_DS1302.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      unsigned char 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    3
  1875 ;; This function calls:
  1876 ;;		_BCD_to_decimal
  1877 ;;		_RTC_read_register
  1878 ;; This function is called by:
  1879 ;;		_displayOnSegment
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _RTC_get_minutes
  1885  04FE                     _RTC_get_minutes:	
  1886                           
  1887                           ;PIC_DS1302.c: 82: return BCD_to_decimal(RTC_read_register(0x82));
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _RTC_get_minutes: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1891  04FE  3082               	movlw	130
  1892  04FF  120A  118A  2455  120A  118A  	fcall	_RTC_read_register
  1893  0504  120A  118A  240D   	fcall	_BCD_to_decimal
  1894  0507  0008               	return
  1895  0508                     __end_of_RTC_get_minutes:	
  1896                           
